"['https://www.talabat.com/uae/restaurant/40446/red-burger-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/701096/cest-cheese-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/699351/desi-palace-resturant-oud-metha?aid=1258', 'https://www.talabat.com/uae/grocery/670290/needs-n-wants-butchery?aid=1258', 'https://www.talabat.com/uae/restaurant/701198/the-bistro-people-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/703159/al-lemon-aldimashqi-restaurant-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/flower/698026/urban-rose-flowers-dubai-marina?aid=1258', 'https://www.talabat.com/uae/flower/653348/al-sawsan-flowers-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/25469/2000-era-cafeteria-and-restaurant-al-mankhool?aid=1258', 'https://www.talabat.com/uae/flower/664173/al-mumtaz-flowers-tr-muwaileh-commercial?aid=1258', 'https://www.talabat.com/uae/flower/623880/florista-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/grocery/639652/sheekh-al-kanafah-sweets-abu-hail?aid=1258', 'https://www.talabat.com/uae/restaurant/699867/lemar-restaurant-cafe-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/grocery/675920/teen-w-zaiton-grocery?aid=1258', 'https://www.talabat.com/uae/restaurant/694436/the-lebanese-food-factoryal-karama?aid=1258']"
"['https://www.talabat.com/uae/grocery/658274/lima-gel?aid=1258', 'https://www.talabat.com/uae/flower/631297/hafeet-gardens-hor-al-anz-east?aid=1258', 'https://www.talabat.com/uae/grocery/52328/adnoc-oasis-business-bay--535?aid=1258', 'https://www.talabat.com/uae/grocery/679823/vms-supermarket--oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/681982/black-pepper-restaurant-al-manara?aid=1258', 'https://www.talabat.com/uae/grocery/690375/madina-market-al-mamzar?aid=1258', 'https://www.talabat.com/uae/restaurant/700780/mamarama-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/674705/new-shinwari-restaurant-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/702458/josephs-cafe-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/644087/pecanno-dfc?aid=1258', 'https://www.talabat.com/uae/pharmacy/680628/marina-pharmacy-nad-al-sheba-2?aid=1258', 'https://www.talabat.com/uae/flower/36204/touq-al-yasmeen-flowers-chocolata-al-yarmook?aid=1258', 'https://www.talabat.com/uae/flower/40117/rosenheim-flowersmuwaileh-commercial?aid=1258', 'https://www.talabat.com/uae/restaurant/651814/tasty-baba-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/701180/shakes-squad-al-karama?aid=1258']"
"['https://www.talabat.com/uae/grocery/36476/al-douri-supermarket-abu-bakerhor-al-anz?aid=1258', 'https://www.talabat.com/uae/grocery/606007/al-sultan-sweets-al-rigga?aid=1258', 'https://www.talabat.com/uae/flower/609516/shakespeare-flowers-muwaileh-commercial?aid=1258', 'https://www.talabat.com/uae/flower/698514/thameen-flowers-muwaileh-commercial-tmp?aid=1258', 'https://www.talabat.com/uae/restaurant/646021/tandoori-palace-restaurant-al-sabkha?aid=1258', 'https://www.talabat.com/uae/grocery/25881/feras-sweets-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/grocery/40601/al-dar-roastery-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/grocery/670379/bikanervala-al-barsha?aid=1258', 'https://www.talabat.com/uae/flower/657595/flowers-on-the-way-international-city?aid=1258', 'https://www.talabat.com/uae/restaurant/699239/the-cheesecake-factory-dubai-mall?aid=1258', 'https://www.talabat.com/uae/restaurant/614666/il-forno-restaurant-al-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/691655/mcdonalds-enoc-al-quoz-al-quoz-4?aid=1258', 'https://www.talabat.com/uae/restaurant/618721/doner-kebab-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/22327/freez-al-mamzar?aid=1258', 'https://www.talabat.com/uae/restaurant/689499/mcdonalds-nad-al-hammar?aid=1258']"
"['https://www.talabat.com/uae/restaurant/30718/zerofat-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/662039/enso--sushi-burrito-poke-bar-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/693671/zouzou-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/663728/bait-al-mandi-al-muraqabat?aid=1258', 'https://www.talabat.com/uae/restaurant/631631/calicut-paragon-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/602354/pappa-roti-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/646054/hen-lin-al-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/676860/subway-nadd-al-hamar?aid=1258', 'https://www.talabat.com/uae/restaurant/694966/anjappar-chettinad-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/20613/chicken-tikka-inn-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/54100/moaajanat-al-khalili-umm-suqeim-3?aid=1258', 'https://www.talabat.com/uae/restaurant/672355/aggressive?aid=1258', 'https://www.talabat.com/uae/restaurant/54174/karamna-al-khaleej-restaurant-gahwa-downtown?aid=1258', 'https://www.talabat.com/uae/restaurant/691887/serotonin-cafe-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/35207/subway-business-bay-enoc?aid=1258']"
"['https://www.talabat.com/uae/restaurant/47047/baytak-bakery-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/666528/tiger-sugar?aid=1258', 'https://www.talabat.com/uae/restaurant/41441/teriyaki-boy-sizzlin-steak-al-ghurair-al-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/681554/chic-boy-inasal-restaurant-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/21864/tgi-fridays-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/8351/tibba-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/656849/sahelnom-express-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/675322/donaza-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/31374/osh-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/609197/najd-palace--umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/678891/boaz?aid=1258', 'https://www.talabat.com/uae/restaurant/33497/beirut-khanum-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/614957/grand-cafe-boulevard-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/644727/mumbai-spices-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/699721/habaq-by-alaa-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/691748/arabian-fame-al-quoz-industrial-area-1?aid=1258', 'https://www.talabat.com/uae/restaurant/697807/boti?aid=1258', 'https://www.talabat.com/uae/restaurant/41507/kanchanjunga-restaurant-al-souq-al-kabeer?aid=1258', 'https://www.talabat.com/uae/restaurant/661292/al-tarbouch-al-soory-restaurant-al-barsha?aid=1258', 'https://www.talabat.com/uae/restaurant/647620/rukn-al-mishwar-hor-al-anz-east?aid=1258', 'https://www.talabat.com/uae/restaurant/38473/tibba-restaurant-for-mandi-port-saeed?aid=1258', 'https://www.talabat.com/uae/restaurant/637674/pdl-coffee-co-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/45381/wadi-doan-mandi-and-madhbi-restaurant-al-garhoud?aid=1258', 'https://www.talabat.com/uae/restaurant/685534/pappadam-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/21863/tgi-fridays-rove-downtown?aid=1258', 'https://www.talabat.com/uae/restaurant/656811/bait-maryam-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/654067/fizzy-effect-nadd-al-hamar?aid=1258', 'https://www.talabat.com/uae/restaurant/688896/bombay-grills-woks-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/35675/oregano-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/658001/shrimps-n-flames-al-safa?aid=1258']"
"['https://www.talabat.com/uae/restaurant/650777/khichdi-tales-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/40545/biryani-box-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/17006/la-brioche-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/697740/asian-roots-traditional-taste-journey-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/647431/hyderabadi-ustad-biryani-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/661359/dul-set-cafe-al-hudaiba?aid=1258', 'https://www.talabat.com/uae/restaurant/659950/pizza-giuma-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/680378/deeritna--al-quoz?aid=1258', 'https://www.talabat.com/uae/restaurant/692266/bahanes-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/703082/around-the-block-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/704225/sushi-yard-arjan?aid=1258', 'https://www.talabat.com/uae/grocery/653546/royal-honey-bee-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/652296/esfahan-biryani-iranian-restaurant-and-coffee-shop-naif?aid=1258', 'https://www.talabat.com/uae/grocery/629629/caramalize-sweet-candies-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/695415/keerthi-restaurant-al-karama?aid=1258']"
"['https://www.talabat.com/uae/restaurant/31468/fatayer-station-al-hudaiba-tmp?aid=1258', 'https://www.talabat.com/uae/grocery/20569/sweet-salvation-ice-cream-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/40520/mambo-gourmet-pizza-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/678921/chicky-chicken-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/644473/pistachino-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/43984/al-baik-sweets-al-quoz-2?aid=1258', 'https://www.talabat.com/uae/grocery/43884/graffiti-kunafa-cafeteria-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/30989/desi-khazana-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/676679/ziryab-foodies?aid=1258', 'https://www.talabat.com/uae/restaurant/633899/catchy-lashes-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/704209/bellpassi-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/698736/tanatan-al-barsha-south?aid=1258', 'https://www.talabat.com/uae/restaurant/663653/crewhut-pasta-salads-and-sandwiches?aid=1258', 'https://www.talabat.com/uae/flower/632712/rose-land-flowers-al-khabaisi?aid=1258', 'https://www.talabat.com/uae/flower/668970/urban-blooms-flowersal-quoz-3?aid=1258']"
"['https://www.talabat.com/uae/restaurant/681408/bollywood-spice-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/604029/fez-restaurant-al-rigga?aid=1258', 'https://www.talabat.com/uae/restaurant/685793/cow-boys-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/31810/arab-island-restaurantal-khabaisi?aid=1258', 'https://www.talabat.com/uae/restaurant/619892/shawarma-more-hor-al-anz?aid=1258', 'https://www.talabat.com/uae/restaurant/632311/novo-cinemas-festival-umm-ramool?aid=1258', 'https://www.talabat.com/uae/restaurant/704163/desibites-al-badaa?aid=1258', 'https://www.talabat.com/uae/flower/694669/flowers-drive-thru-al-nahyan?aid=1258', 'https://www.talabat.com/uae/grocery/600524/al-afrah-sweets-al-mamzar?aid=1258', 'https://www.talabat.com/uae/grocery/646073/deniz-bey-turkish-sweets-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/15021/farsi-business-bay?aid=1258', 'https://www.talabat.com/uae/grocery/29178/51-rainbow-ice-creamal-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/703907/noor-alhara-al-karama?aid=1258', 'https://www.talabat.com/uae/grocery/630882/donuts-time-al-barsha-south?aid=1258', 'https://www.talabat.com/uae/flower/627960/arya-rose-flowers-industrial-area?aid=1258']"
"['https://www.talabat.com/uae/grocery/633653/ysd-al-twar-1?aid=1258', 'https://www.talabat.com/uae/grocery/631873/feras-sweets-zaabeel-1?aid=1258', 'https://www.talabat.com/uae/grocery/48512/nabeel-nafisah-sweets-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/697614/uppum-mulakum-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/669908/levantina-al-quoz?aid=1258', 'https://www.talabat.com/uae/grocery/20815/bens-cookies-down-town-dubai?aid=1258', 'https://www.talabat.com/uae/grocery/697639/adnoc-oasis-caf-528-al-barsha-al-barsha-south?aid=1258', 'https://www.talabat.com/uae/grocery/697870/el-forn-el-masry-bakery-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/631893/mcdonalds-oasis-centre?aid=1258', 'https://www.talabat.com/uae/restaurant/698521/vox-cinemas--popcorn-nachos-cinema-snacks-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/609195/nayaab-handi-restaurant-jumeirah-1al-badaa?aid=1258', 'https://www.talabat.com/uae/restaurant/45549/din-tai-fung-dubai-mall-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/619971/kamat-vegetarian-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/683375/tikkah-reyash-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/601704/dip-n-dip-jumeirah-1?aid=1258']"
"['https://www.talabat.com/uae/restaurant/45973/cinnabon-dubai-mall?aid=1258', 'https://www.talabat.com/uae/restaurant/39489/reel-cinemas-dubai-malldowntown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/27377/woks-den-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/601708/dip-n-dip-al-barsha-2?aid=1258', 'https://www.talabat.com/uae/restaurant/638815/ravi-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/33153/magnolia-bakery-dubai-mall-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/38790/wokyo-noodle-bar-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/24096/mamma-italia-downtown?aid=1258', 'https://www.talabat.com/uae/restaurant/609078/papa-johns-pizza-bay-avenue?aid=1258', 'https://www.talabat.com/uae/restaurant/24222/eataly-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/35439/sumo-sushi-bento-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/611383/texas-de-brazil-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/31689/delhi-darbar-karama-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/646045/pinza-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/50267/origami-sushi-dubai-festival-city?aid=1258']"
"['https://www.talabat.com/uae/restaurant/8885/the-monk-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/611529/sushi-art-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/647236/bubee-drinks-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/36035/ichiban-sushi-business-bay-tgo?aid=1258', 'https://www.talabat.com/uae/restaurant/37328/wagamama-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/633103/mcdonalds-mercato-mall?aid=1258', 'https://www.talabat.com/uae/restaurant/602553/warag-enab-mahashi-nadd-al-hamar?aid=1258', 'https://www.talabat.com/uae/restaurant/25963/new-shanghai-downtown?aid=1258', 'https://www.talabat.com/uae/restaurant/19619/yalla-momos-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/612364/elco-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/51893/texas-roadhouse-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/27205/bentoya-kitchendubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/15422/student-biryani-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/627807/jj-chicken-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/24927/krave-difc?aid=1258']"
"['https://www.talabat.com/uae/restaurant/697725/freez-al-warqah?aid=1258', 'https://www.talabat.com/uae/restaurant/667914/tangerine-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/642946/resturant-african-dishes-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/18850/via-delhi-restaurant-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/2994/800pizza-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/39829/grillo-the-healthier-option-dubai-healthcare-city?aid=1258', 'https://www.talabat.com/uae/restaurant/670966/tibbs-frankie-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/691517/urban-tadka-restaurant--al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/697471/kimbap-and-sushi-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/43074/golden-dragonoud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/639823/zutto-suki-ramen-restaurant-port-saeed?aid=1258', 'https://www.talabat.com/uae/restaurant/24162/paul-bakery-restaurant-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/48134/new-york-friesport-saeed?aid=1258', 'https://www.talabat.com/uae/restaurant/642740/crepe-go-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/39565/miyabi-japanese-fusion-city-walk?aid=1258']"
"['https://www.talabat.com/uae/restaurant/33573/al-haaj-bundoo-khan-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/650788/jailbird-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/38454/panda-chinese-restaurant-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/681925/chatime-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/48133/new-york-friesdowntown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/693921/naughty-pizza-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/651516/waffle-secret-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/45512/cold-stone-creamery-dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/693618/dhaba-lane-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/22018/radhe-o-radhe-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/32487/wheel-35-al-quoz-1?aid=1258', 'https://www.talabat.com/uae/restaurant/693493/yummy-dosa-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/645428/pasta-della-nonna-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/670669/lfassia-restaurant-cafe-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/644509/circle-of-crust-difc?aid=1258']"
"['https://www.talabat.com/uae/restaurant/680930/otantik-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/43181/hako-sushi-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/664878/tru-frut-natural-ice-cream-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/688956/swadesh-pure-vegetarian-restaurant-al-raffa?aid=1258', 'https://www.talabat.com/uae/restaurant/639622/pechka-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/652100/junior-seafood-dh-kitchens-al-rashidiya?aid=1258', 'https://www.talabat.com/uae/restaurant/606163/carluccios-restaurant-cafe-downtown?aid=1258', 'https://www.talabat.com/uae/restaurant/29000/wok-boyz-restaurant-sheikh-zayed-roaddubai-world-central--dwc?aid=1258', 'https://www.talabat.com/uae/restaurant/650522/protein-house-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/638177/pita-greek-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/669431/bikanervala-dubai-mall?aid=1258', 'https://www.talabat.com/uae/restaurant/690925/kathmandu-palace-restaurant-al-souq-al-kabeer?aid=1258', 'https://www.talabat.com/uae/restaurant/49790/home-diner-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/35575/cpk-go-by-california-pizza-kitchen-dubai-festival-citydubai-festival-city?aid=1258', 'https://www.talabat.com/uae/restaurant/21371/sagar-ratna-oud-metha?aid=1258']"
"['https://www.talabat.com/uae/restaurant/633275/papparoti-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/686269/vietnamese-foodies-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/666697/bombay-chowpatty-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/33598/kababji-grill-restaurant-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/628599/gulf-pastry-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/698459/the-noodle-house-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/36447/tortilla-dubai-festival-city?aid=1258', 'https://www.talabat.com/uae/restaurant/626767/patiala-house-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/34024/maraheb-express-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/23875/koshary-abutarek-halawani-restaurant--al-barsha-2?aid=1258', 'https://www.talabat.com/uae/restaurant/691653/mcdonalds-barsha-tasjeel?aid=1258', 'https://www.talabat.com/uae/restaurant/628895/kcal-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/682317/starbucks-boulevard-plaza?aid=1258', 'https://www.talabat.com/uae/restaurant/23991/raju-omlet-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/622464/pars-iranian-restaurant-al-jaffiliya?aid=1258']"
"['https://www.talabat.com/uae/restaurant/693962/kabila-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/678391/daruma-sushi-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/25357/love-mhshy-restaurant-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/36676/lantica-pizzeria-da-michele-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/43072/sthanal-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/692553/mama-rita-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/617533/bombay-bites-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/692374/rosas-thai-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/47532/china-garden-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/685199/biryanis-biryanis--bur-dubai?aid=1258', 'https://www.talabat.com/uae/restaurant/13298/rossovivo-artisan-pizza-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/20635/mota-fish-al-barsha?aid=1258', 'https://www.talabat.com/uae/restaurant/652714/paul-salads-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/626089/subway-al-hudaiba?aid=1258', 'https://www.talabat.com/uae/restaurant/34463/miyabi-sushi-bento-difc?aid=1258']"
"['https://www.talabat.com/uae/restaurant/601998/sangeetha-vegetarian-restaurantal-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/636975/circle-of-crust-dubai-mall?aid=1258', 'https://www.talabat.com/uae/restaurant/697229/roll-and-bubble-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/23272/mizu-restaurant-downtown?aid=1258', 'https://www.talabat.com/uae/restaurant/684356/baba-iskender-restaurant-dubai-festival-city?aid=1258', 'https://www.talabat.com/uae/restaurant/43612/turkish-village-restaurant-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/33709/galitos--grilled-chicken-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/626029/s-s-bucket-biryani-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/676118/shawarmania-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/702940/caesars-confectionery-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/685777/hadoota-masreya-restaurent-and-cafe-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/696216/ybala-wrq-enab-restaurant-nadd-al-hamar?aid=1258', 'https://www.talabat.com/uae/restaurant/661051/starbucks-bay-avenue--business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/606837/everyday-roastery-coffee-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/678153/reif-japanese-kushiyaki-al-wasl?aid=1258']"
"['https://www.talabat.com/uae/restaurant/669686/saveri-restaurant-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/34712/hot-n-spicy-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/662174/poke-and-co-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/628574/cocko-house-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/604580/ponnusamy-restaurant-al-qusais?aid=1258', 'https://www.talabat.com/uae/restaurant/601857/roxy-cinemas-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/688968/veg-world-restaurant-llc-al-souq-al-kabeer?aid=1258', 'https://www.talabat.com/uae/restaurant/643049/maharaja-bhog-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/609645/alien-burger-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/22606/right-bite-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/603397/under500-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/32358/krispy-kreme-jumeirah-coop?aid=1258', 'https://www.talabat.com/uae/restaurant/41545/daily-express-restaurant-deira?aid=1258', 'https://www.talabat.com/uae/restaurant/658823/chicken-cottage-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/38728/caesars-restaurant-al-mankhool?aid=1258']"
"['https://www.talabat.com/uae/restaurant/702231/amrutha-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/34883/melenzaneal-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/52673/maxs-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/657957/le-pain-quotidien-dubai-mall?aid=1258', 'https://www.talabat.com/uae/restaurant/698464/paratha-king-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/1406/chicking-al-quoz-industrial-area-3?aid=1258', 'https://www.talabat.com/uae/restaurant/655786/vapiano-restaurant-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/675174/atyab-falafel-al-rashidiya?aid=1258', 'https://www.talabat.com/uae/restaurant/678676/godavari-andhra-restaurant?aid=1258', 'https://www.talabat.com/uae/restaurant/614534/gymfood-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/24174/swades-vegetarian-restaurant?aid=1258', 'https://www.talabat.com/uae/restaurant/644104/ccd-chaat-and-coffee-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/692108/emirates-sea-restaurant-al-rashidiya?aid=1258', 'https://www.talabat.com/uae/restaurant/21204/gerrys-grill-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/679651/eeetwell-downtown-burj-khalifa?aid=1258']"
